timestamp,src_ip,dst_ip,total_length_of_fwd_packets,total_length_of_bwd_packets,total_fwd_packets,total_backward_packets,flow_duration,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_std,average_packet_size,flow_bytes/s,flow_packets/s
2026-06-11 14:22:56.470454,192.168.1.22,1.1.1.1,1430,37684,44,22,2832242,1136.279458441164,96.67642119167238,634.4463525382031,1095.1926260535927,13810.260563892492,23.303093450347816
2026-06-11 14:25:56.470454,10.0.0.88,1.1.1.1,2318,30432,35,11,4794167,1467.9166744199827,394.7886835927372,501.7593040545198,1366.8158347340727,6831.218019731061,9.594993249087903
2026-06-11 14:37:56.470454,10.0.0.88,142.250.190.46,2752,37615,20,16,3220651,405.8408046741365,117.95667987138343,177.17318749258484,600.3852255075565,12533.801396053157,11.177864351027168
2026-06-11 14:37:56.470454,192.168.1.15,142.250.190.46,1956,33341,43,49,1061289,518.6727844949883,480.76661517749966,173.38959251399243,327.03409026908616,33258.61287547502,86.68703812062502
2026-06-11 14:39:56.470454,192.168.1.15,104.21.44.11,3181,2488,49,29,1063120,187.82513037710171,338.1395164381302,910.6120131572892,82.1674798734422,5332.41778914892,73.36895176461735
2026-06-11 14:45:56.470454,192.168.1.105,1.1.1.1,2366,4715,41,21,4986767,806.4472203374501,342.6895504865444,845.3488741936206,351.2562552128269,1419.9580610042538,12.43290492617762
2026-06-11 14:49:56.470454,192.168.1.15,8.8.8.8,4298,22374,43,21,2669679,360.64862201456236,223.71705159410467,707.74196384017,688.4406581326308,9990.714239427287,23.97291959070735
2026-06-11 14:54:56.470454,192.168.1.22,142.250.190.46,4146,25867,17,35,4072439,604.1835280542801,303.1795130487144,19.473620311222117,1324.0875906011793,7369.785035454183,12.768760931716841
2026-06-11 14:57:56.470454,192.168.1.22,142.250.190.46,1020,3403,39,34,2336269,235.5294158726174,345.5450832222757,886.8208483613864,293.0445437669832,1893.1895256924608,31.246401848417282
2026-06-11 14:58:56.470454,192.168.1.105,1.1.1.1,3208,16333,30,18,2476246,745.7495901742876,105.53439096892768,206.12658968702186,599.7459574209328,7891.380743270256,19.38418073163975
2026-06-11 14:59:56.470454,192.168.1.105,8.8.8.8,2102,5791,34,14,4751061,283.95327752060115,72.10711948258052,304.1535420959446,1185.477571304257,1661.3131256365684,10.1030064652927
2026-06-11 15:07:56.470454,10.0.0.88,142.250.190.46,1487,17222,20,37,667194,658.7451316399363,400.1123573630364,902.3782061790126,1393.9657656424351,28041.31931642071,85.43242295344383
2026-06-11 15:09:56.470454,192.168.1.22,1.1.1.1,244,5638,25,23,800101,1461.282085099897,365.44157310619613,473.91938866149155,1185.3511432135576,7351.571864052164,59.99242595622303
2026-06-11 15:10:56.470454,192.168.1.105,8.8.8.8,856,22948,12,7,749157,161.24306255520293,403.657942396519,245.20483263939306,397.08618606358334,31774.38107099046,25.361840041540027
2026-06-11 15:14:56.470454,192.168.1.105,142.250.190.46,4269,23997,37,31,867796,1045.0573754951834,334.76577999805306,113.41882388696895,1298.7337619904936,32572.171339807974,78.35943009647428
2026-06-11 15:16:56.470454,192.168.1.15,1.1.1.1,3503,13922,4,32,3909751,488.36347994777697,368.7664446270025,71.04759160182836,1433.131685356335,4456.805561274874,9.207747501055694
2026-06-11 15:21:56.470454,192.168.1.105,104.21.44.11,2378,38462,5,20,3860260,1399.81882558325,309.2083047217215,136.3089065634297,248.8572085655335,10579.598265401813,6.4762477138845576
2026-06-11 15:22:56.470454,192.168.1.105,142.250.190.46,3591,35858,10,17,4619121,867.6940257570255,418.9594006153597,995.362148496673,805.8869212849983,8540.369477223048,5.845267963320294
2026-06-11 15:24:56.470454,192.168.1.105,13.250.177.223,3689,40171,34,6,2136149,203.05927787272574,20.237546489901334,623.9404337901358,1368.9948042641408,20532.275604370294,18.725285548901315
2026-06-11 15:25:56.470454,192.168.1.15,1.1.1.1,4356,29784,32,5,4283772,455.1760526256669,155.06619820255185,312.9845668584072,161.93326014149366,7969.611828080486,8.637247734006385
2026-06-11 15:27:56.470454,192.168.1.15,104.21.44.11,786,39010,22,36,2497650,599.301069004823,493.78379423394153,311.6643794672186,253.28514357292624,15933.377374732247,23.221828518807676
2026-06-11 15:27:56.470454,10.0.0.88,1.1.1.1,1107,42799,23,49,3575778,233.66291316012462,12.427204126349624,388.66642183180284,828.779423078289,12278.726475748774,20.135478209217684
2026-06-11 15:30:56.470454,10.0.0.88,104.21.44.11,1548,27520,21,32,1074833,1432.9800647308853,58.66677464519019,282.89224017498896,66.75389657789292,27044.201285222916,49.30998583035691
2026-06-11 15:36:56.470454,192.168.1.105,1.1.1.1,4242,16574,43,3,3805746,1197.164783141852,430.01519100051627,313.28378547137174,383.9313233627805,5469.624089468924,12.086986362200735
2026-06-11 15:42:56.470454,192.168.1.22,8.8.8.8,3997,42881,5,15,4506493,670.6005266775747,285.9414962482335,323.14691268801545,844.2130109928443,10402.323935707878,4.438040844621305
2026-06-11 15:49:56.470454,192.168.1.105,104.21.44.11,4993,49197,13,4,4465595,181.15582135304263,274.00802602454786,223.41006570479936,721.6487916065621,12135.001046892967,3.8068835172020745
2026-06-11 15:51:56.470454,192.168.1.105,104.21.44.11,698,28565,48,42,725000,1408.4055241900567,466.2948380492755,896.7615252062136,87.59926099093616,40362.75862068966,124.13793103448276
2026-06-11 15:51:56.470454,192.168.1.105,13.250.177.223,1514,10823,9,37,3637900,1250.4966807832666,422.95171624114596,882.4588179415655,96.61502485924021,3391.242200170428,12.644657632150416
2026-06-11 15:54:56.470454,192.168.1.105,104.21.44.11,3586,19406,6,4,1777927,744.791320588715,113.17729501811495,712.4022184908943,1174.9772246385523,12931.914527424355,5.624527891190133
2026-06-11 15:57:56.470454,192.168.1.22,104.21.44.11,3868,32799,41,45,4508663,1083.6785779741313,348.2984434916355,511.4309821316955,187.10704571139107,8132.566128805812,19.074390789464637
2026-06-11 16:09:56.470454,192.168.1.105,1.1.1.1,4532,32580,12,44,637877,1130.3742274591227,137.33477309835706,179.1680141085965,945.9555767021566,58180.49561279055,87.79121993738605
2026-06-11 16:16:56.470454,192.168.1.22,104.21.44.11,2620,37800,49,3,4453208,585.4800231523654,348.42046073857523,371.2067082084552,1298.5352083331572,9076.602754688305,11.676975340024539
2026-06-11 16:17:56.470454,192.168.1.105,142.250.190.46,2380,2920,46,41,679739,634.3805716340048,441.3414565151855,60.222684984388906,249.87574346427184,7797.110361476979,127.9903021600938
2026-06-11 16:17:56.470454,192.168.1.22,13.250.177.223,2304,38842,39,29,4100507,868.0723075553299,418.9759960408309,744.5705012312503,659.8633377345949,10034.368920721266,16.583315185171003
2026-06-11 16:22:56.470454,10.0.0.88,8.8.8.8,2278,33237,12,40,812075,1206.8345004765595,242.541794180926,260.6567355250405,418.51865516061946,43733.64529138319,64.03349444324724
2026-06-11 16:23:56.470454,192.168.1.105,13.250.177.223,2786,25936,49,12,1343261,1172.8830052465153,312.07294941633916,169.96244129069882,1275.6715594673906,21382.292793433295,45.411874535179685
2026-06-11 16:27:56.470454,10.0.0.88,1.1.1.1,1463,48302,46,8,2339135,860.5179507371852,141.11186322337417,898.8001779659445,1411.0869238705043,21274.958478240886,23.085456803476497
2026-06-11 16:27:56.470454,10.0.0.88,13.250.177.223,2078,24832,23,13,4714854,805.8407593460181,455.3481867626905,110.71597351083406,69.24316607639601,5707.493805746689,7.63544321839022
2026-06-11 16:28:56.470454,192.168.1.22,142.250.190.46,3725,4453,25,41,4529455,527.379030114208,223.01093724322325,470.77378884506135,133.561232090424,1805.5152330688793,14.571289481847154
2026-06-11 16:29:56.470454,192.168.1.22,104.21.44.11,1883,9773,12,20,1881392,746.100036899029,63.052995047029356,568.3788623802204,612.7827674451763,6195.412758213068,17.00868293263711
2026-06-11 16:30:56.470454,192.168.1.105,104.21.44.11,544,25199,4,42,2189704,311.087208803498,253.02309237713942,863.9916324860782,813.4112250654508,11756.383511196034,21.00740556714515
2026-06-11 16:31:56.470454,192.168.1.105,1.1.1.1,1955,11834,5,28,3048396,294.3560236074628,290.873614279152,367.65895329190204,1100.3551187989146,4523.362450285331,10.82536520845717
2026-06-11 16:31:56.470454,10.0.0.88,13.250.177.223,304,22625,6,44,4233102,863.1734696810007,176.6316896012362,54.9823214444975,164.59225257528988,5416.595206068741,11.811669078609494
2026-06-11 16:35:56.470454,10.0.0.88,13.250.177.223,3368,16861,19,4,4600433,1277.6681266232026,410.81975895465405,839.4800938359003,198.30161018969784,4397.194785795164,4.999529392124611
2026-06-11 16:35:56.470454,10.0.0.88,1.1.1.1,4291,6752,21,39,3357001,164.8260013100101,130.9356195595277,216.994839981124,355.48139808586666,3289.543256019286,17.87309565889316
2026-06-11 16:36:56.470454,10.0.0.88,142.250.190.46,992,16534,21,13,312015,1267.1123617576668,70.78260466275535,482.2868792963564,1222.7440108959106,56170.37642421038,108.9691200743554
2026-06-11 16:37:56.470454,192.168.1.15,13.250.177.223,1047,28130,3,32,2873139,762.880664598705,60.05408301630855,591.8220114017139,1345.721814335707,10155.0951763907,12.181798374530434
2026-06-11 16:38:56.470454,10.0.0.88,8.8.8.8,2037,48221,30,26,2431054,859.1975089373426,72.37932877617901,31.95242891765488,1229.584265774349,20673.337572921046,23.035276057216336
2026-06-11 16:38:56.470454,10.0.0.88,13.250.177.223,732,45673,13,10,3927651,452.80081220162384,96.76434321976505,579.7239432859582,105.47192619427634,11814.949953547299,5.855917442766682
2026-06-11 16:41:56.470454,10.0.0.88,1.1.1.1,3069,29113,26,38,27929,362.10258366908744,239.51079646221353,69.34866381481658,280.60120725325123,1152278.9931612303,2291.524938236242
2026-06-11 16:45:56.470454,192.168.1.105,8.8.8.8,1254,35639,38,18,4603518,991.6016213648305,10.324711172797187,326.3669593043889,1060.18551783375,8014.088355905201,12.164609761491102
2026-06-11 16:46:56.470454,192.168.1.105,104.21.44.11,2072,2315,12,49,2463317,883.2334610737288,438.79682815558095,466.37354148967995,456.2044670567014,1780.9319709968306,24.763357700206672
2026-06-11 16:51:56.470454,192.168.1.105,8.8.8.8,4858,41235,7,34,287454,1297.4013032079856,225.85678761881934,785.1184852977589,1255.7143541109278,160349.13412232915,142.6315166948451
2026-06-11 16:51:56.470454,192.168.1.105,104.21.44.11,1387,619,18,44,2909618,524.9282232982374,140.07008861021464,418.4938368435372,1192.237822146213,689.4375825280157,21.30863914094565
2026-06-11 16:53:56.470454,10.0.0.88,142.250.190.46,3161,6827,28,20,1646775,1412.6304344498362,156.18929947292088,177.13175996836998,857.3701182714979,6065.188019006846,29.147879947169464
2026-06-11 16:53:56.470454,10.0.0.88,104.21.44.11,3371,4735,15,20,4386903,585.2104494049877,491.12052719502776,188.02526340674112,1155.586690538547,1847.7727909643772,7.978293570657933
2026-06-11 16:54:56.470454,192.168.1.15,8.8.8.8,1802,16020,5,14,403077,810.1824915915313,400.6557583111238,743.1238902531452,270.5031720028078,44214.87705822957,47.13739558446649
2026-06-11 16:55:56.470454,192.168.1.15,1.1.1.1,4224,38371,5,38,109487,151.11719822131107,50.90279569858078,169.34613949650833,1228.9128326025905,389041.6213797072,392.7406906756053
2026-06-11 16:57:56.470454,192.168.1.22,8.8.8.8,869,27752,34,42,2684992,799.118379885126,397.5633024770779,407.41371131010555,1399.9990422198186,10659.622077086264,28.30548470907921
2026-06-11 17:00:56.470454,10.0.0.88,1.1.1.1,3864,37314,48,19,3849607,1413.7234967459256,262.38792514902696,132.6133090665498,156.96137287140772,10696.676310075289,17.404374004930894
